Time (s),Pulley Movement (cm) 
6.59,5.042
6.59,5.042
6.6,5.05
6.61,5.057
6.61,5.065
6.62,5.072
6.62,5.079
6.62,5.079
6.63,5.087
6.63,5.094
6.64,5.094
6.65,5.102
6.65,5.102
6.66,5.109
6.66,5.109
6.67,5.116
6.67,5.116
6.67,5.124
6.68,5.124
6.69,5.131
6.69,5.131
6.7,5.131
6.7,5.138
6.71,5.138
6.71,5.146
6.71,5.146
6.72,5.146
6.73,5.153
6.73,5.153
6.74,5.153
6.74,5.153
6.75,5.161
6.75,5.161
6.75,5.161
6.76,5.161
6.77,5.161
6.77,5.161
6.78,5.161
6.78,5.161
6.79,5.161
6.79,5.168
6.79,5.168
6.8,5.168
6.8,5.168
6.81,5.168
6.82,5.168
6.82,5.168
6.83,5.168
6.83,5.168
6.83,5.168
6.84,5.168
6.84,5.168
6.85,5.175
6.86,5.175
6.86,5.175
6.87,5.175
6.87,5.175
6.87,5.175
6.88,5.175
6.88,5.183
6.89,5.183
6.9,5.19
6.9,5.19
6.91,5.19
6.91,5.19
6.92,5.198
6.92,5.205
6.92,5.205
6.93,5.212
6.94,5.212
6.94,5.22
6.95,5.22
6.95,5.22
6.96,5.22
6.96,5.227
6.96,5.227
6.97,5.227
6.98,5.227
6.98,5.227
6.99,5.234
6.99,5.234
7,5.234
7,5.234
7,5.234
7.01,5.234
7.02,5.234
7.02,5.234
7.03,5.234
7.03,5.242
7.04,5.242
7.04,5.242
7.04,5.242
7.05,5.242
7.05,5.242
7.06,5.242
7.07,5.242
7.07,5.242
7.08,5.242
7.08,5.242
7.08,5.242
7.09,5.242
7.09,5.242
7.1,5.242
7.11,5.242
7.11,5.242
7.12,5.242
7.12,5.242
7.12,5.242
7.13,5.242
7.13,5.242
7.14,5.249
7.15,5.249
7.15,5.249
7.16,5.249
7.16,5.249
7.17,5.249
7.17,5.249
7.17,5.249
7.18,5.249
7.19,5.249
7.19,5.249
7.2,5.249
7.2,5.249
7.21,5.249
7.21,5.249
7.21,5.249
7.22,5.249
7.23,5.249
7.23,5.249
7.24,5.249
7.24,5.249
7.25,5.249
7.25,5.249
7.25,5.249
7.26,5.249
7.27,5.249
7.27,5.249
7.28,5.249
7.28,5.249
7.29,5.249
7.29,5.249
7.29,5.249
7.3,5.249
7.3,5.249
7.31,5.249
7.32,5.249
7.32,5.249
7.33,5.249
7.33,5.249
7.33,5.249
7.34,5.249
7.34,5.249
7.35,5.249
7.36,5.249
7.36,5.249
7.37,5.249
7.37,5.249
7.37,5.249
7.38,5.249
7.38,5.249
7.39,5.249
7.4,5.249
7.4,5.249
7.41,5.249
7.41,5.249
7.42,5.249
7.42,5.249
7.42,5.249
7.43,5.249
7.44,5.249
7.44,5.249
7.45,5.249
7.45,5.249
7.46,5.249
7.46,5.249
7.46,5.249
7.47,5.249
7.48,5.249
7.48,5.249
7.49,5.249
7.49,5.249
7.5,5.249
7.5,5.249
7.5,5.249
7.51,5.249
7.52,5.249
7.52,5.249
7.53,5.249
7.53,5.249
7.54,5.249
7.54,5.249
7.54,5.249
7.55,5.249
7.55,5.249
7.56,5.249
7.57,5.249
7.57,5.249
7.58,5.249
7.58,5.249
7.58,5.249
7.59,5.249
7.59,5.249
7.6,5.249
7.61,5.249
7.61,5.249
7.62,5.249
7.62,5.249
7.62,5.249
7.63,5.249
7.63,5.249
7.64,5.249
7.65,5.249
7.65,5.249
7.66,5.249
7.66,5.249
7.67,5.242
7.67,5.242
7.67,5.234
7.68,5.227
7.69,5.22
7.69,5.205
7.7,5.198
7.7,5.168
7.71,5.146
7.71,5.109
7.71,5.072
7.72,5.028
7.73,4.983
7.73,4.932
7.74,4.873
7.74,4.806
7.75,4.74
7.75,4.666
7.75,4.585
7.76,4.496
7.77,4.408
7.77,4.319
7.78,4.223
7.78,4.105
7.79,4.016
7.79,3.906
7.79,3.795
7.8,3.669
7.81,3.551
7.81,3.426
7.82,3.315
7.82,3.167
7.83,3.034
7.83,2.924
7.83,2.761
7.84,2.628
7.84,2.495
7.85,2.326
7.86,2.193
7.86,2.038
7.87,1.897
7.87,1.742
7.87,1.587
7.88,1.432
7.88,1.307
7.89,1.152
7.9,0.9893
7.9,0.8195
7.91,0.6645
7.91,0.4946
7.92,0.347
7.92,0.2067
7.92,0.05168
7.93,-0.1255
7.94,-0.2658
7.94,-0.4282
7.95,-0.5906
7.95,-0.7087
7.96,-0.8712
7.96,-1.026
7.96,-1.159
7.97,-1.307
7.98,-1.44
7.98,-1.587
7.99,-1.75
7.99,-1.883
8,-2.008
8,-2.134
8.01,-2.267
8.01,-2.392
8.02,-2.518
8.02,-2.628
8.03,-2.746
8.03,-2.865
8.04,-2.975
8.04,-3.071
8.04,-3.167
8.05,-3.263
8.05,-3.352
8.06,-3.44
8.06,-3.529
8.07,-3.603
8.07,-3.669
8.08,-3.736
8.09,-3.802
8.09,-3.854
8.1,-3.906
8.1,-3.95
8.11,-3.987
8.11,-4.009
8.12,-4.031
8.12,-4.038
8.12,-4.038
8.13,-4.031
8.13,-4.024
8.14,-4.001
8.14,-3.972
8.15,-3.95
8.15,-3.913
8.16,-3.876
8.17,-3.832
8.17,-3.78
8.18,-3.728
8.18,-3.684
8.19,-3.625
8.19,-3.559
8.2,-3.485
8.2,-3.411
8.21,-3.344
8.21,-3.271
8.21,-3.182
8.22,-3.108
8.22,-3.027
8.23,-2.938
8.23,-2.865
8.24,-2.769
8.25,-2.673
8.25,-2.584
8.26,-2.473
8.26,-2.355
8.27,-2.244
8.27,-2.141
8.28,-2.03
8.28,-1.927
8.29,-1.824
8.29,-1.713
8.29,-1.609
8.3,-1.521
8.3,-1.41
8.31,-1.307
8.31,-1.189
8.32,-1.078
8.32,-0.9671
8.33,-0.8564
8.34,-0.7383
8.34,-0.6202
8.35,-0.502
8.35,-0.4134
8.36,-0.2953
8.36,-0.192
8.37,-0.08121
8.37,0.03691
8.37,0.1403
8.38,0.2436
8.38,0.347
8.39,0.4577
8.39,0.5685
8.4,0.6645
8.4,0.753
8.41,0.849
8.42,0.9524
8.42,1.048
8.43,1.137
8.43,1.218
8.44,1.307
8.44,1.388
8.45,1.462
8.45,1.543
8.46,1.624
8.46,1.683
8.46,1.764
8.47,1.831
8.47,1.905
8.48,1.956
8.48,2.023
8.49,2.075
8.5,2.134
8.5,2.178
8.51,2.215
8.51,2.259
8.52,2.296
8.52,2.333
8.53,2.37
8.53,2.399
8.54,2.414
8.54,2.444
8.54,2.458
8.55,2.481
8.55,2.495
8.56,2.503
8.56,2.503
8.57,2.503
8.58,2.503
8.58,2.503
8.59,2.495
8.59,2.488
8.6,2.473
8.6,2.458
8.61,2.444
8.61,2.422
8.62,2.399
8.62,2.377
8.62,2.355
8.63,2.326
8.63,2.296
8.64,2.252
8.64,2.207
8.65,2.178
8.65,2.134
8.66,2.089
8.67,2.045
8.67,2.001
8.68,1.956
8.68,1.912
8.69,1.853
8.69,1.801
8.7,1.75
8.7,1.691
8.71,1.632
8.71,1.573
8.71,1.513
8.72,1.447
8.72,1.381
8.73,1.314
8.73,1.24
8.74,1.174
8.75,1.107
8.75,1.034
8.76,0.9671
8.76,0.8933
8.77,0.8343
8.77,0.7604
8.78,0.6866
8.78,0.6128
8.79,0.5463
8.79,0.4725
8.79,0.3913
8.8,0.3101
8.8,0.251
8.81,0.1698
8.81,0.08859
8.82,0.01477
8.83,-0.05906
8.83,-0.1107
8.84,-0.1846
8.84,-0.2584
8.85,-0.3322
8.85,-0.3987
8.86,-0.4725
8.86,-0.5389
8.87,-0.598
8.87,-0.6718
8.87,-0.7161
8.88,-0.7826
8.88,-0.8416
8.89,-0.9007
8.89,-0.9598
8.9,-1.011
8.9,-1.063
8.91,-1.115
8.92,-1.159
8.92,-1.203
8.93,-1.24
8.93,-1.277
8.94,-1.314
8.94,-1.351
8.95,-1.388
8.95,-1.425
8.96,-1.447
8.96,-1.477
8.96,-1.499
8.97,-1.513
8.97,-1.528
8.98,-1.543
8.98,-1.55
8.99,-1.558
9,-1.565
9,-1.573
9.01,-1.573
9.01,-1.573
9.02,-1.573
9.02,-1.565
9.03,-1.558
9.03,-1.55
9.04,-1.543
9.04,-1.521
9.04,-1.513
9.05,-1.491
9.05,-1.477
9.06,-1.454
9.06,-1.432
9.07,-1.41
9.08,-1.381
9.08,-1.358
9.09,-1.336
9.09,-1.307
9.1,-1.277
9.1,-1.248
9.11,-1.218
9.11,-1.189
9.12,-1.152
9.12,-1.115
9.12,-1.078
9.13,-1.041
9.13,-1.004
9.14,-0.9671
9.14,-0.9229
9.15,-0.8786
9.15,-0.8416
9.16,-0.8047
9.17,-0.7604
9.17,-0.7161
9.18,-0.6718
9.18,-0.6275
9.19,-0.5906
9.19,-0.5463
9.2,-0.502
9.2,-0.4504
9.21,-0.3987
9.21,-0.3618
9.21,-0.3101
9.22,-0.2658
9.22,-0.2289
9.23,-0.1846
9.23,-0.1329
9.24,-0.08859
9.25,-0.03691
9.25,0.007383
9.26,0.05168
9.26,0.09598
9.27,0.1329
9.27,0.1772
9.28,0.2141
9.28,0.2584
9.29,0.3101
9.29,0.347
9.29,0.3913
9.3,0.4282
9.3,0.4725
9.31,0.5094
9.31,0.5389
9.32,0.5759
9.33,0.6128
9.33,0.6497
9.34,0.6792
9.34,0.7161
9.35,0.7457
9.35,0.7752
9.36,0.8047
9.36,0.8343
9.37,0.8564
9.37,0.8859
9.37,0.9081
9.38,0.9302
9.38,0.9524
9.39,0.9671
9.39,0.9893
9.4,1.004
9.4,1.019
9.41,1.034
9.42,1.041
9.42,1.056
9.43,1.071
9.43,1.078
9.44,1.085
9.44,1.085
9.45,1.093
9.45,1.093
9.46,1.093
9.46,1.093
9.46,1.093
9.47,1.093
9.47,1.093
9.48,1.085
9.48,1.085
9.49,1.078
9.5,1.071
9.5,1.071
9.51,1.063
9.51,1.056
9.52,1.041
9.52,1.034
9.53,1.019
9.53,1.011
9.54,1.004
9.54,0.9893
9.54,0.9745
9.55,0.9598
9.55,0.9524
9.56,0.9376
9.56,0.9229
9.57,0.9081
9.58,0.8933
9.58,0.8786
9.59,0.8638
9.59,0.849
9.6,0.8269
9.6,0.8121
9.61,0.7973
9.61,0.7826
9.62,0.7604
9.62,0.7457
9.62,0.7309
9.63,0.7087
9.63,0.694
9.64,0.6792
9.64,0.6571
9.65,0.6423
9.65,0.6275
9.66,0.6054
9.67,0.5906
9.67,0.5685
9.68,0.5537
9.68,0.5389
9.69,0.5242
9.69,0.502
9.7,0.4873
9.7,0.4725
9.71,0.4651
9.71,0.443
9.71,0.4282
9.72,0.4134
9.72,0.3987
9.73,0.3839
9.73,0.3691
9.74,0.3544
9.75,0.347
9.75,0.3322
9.76,0.3175
9.76,0.3101
9.77,0.2953
9.77,0.2879
9.78,0.2805
9.78,0.2732
9.79,0.2584
9.79,0.251
9.79,0.2436
9.8,0.2363
9.8,0.2289
9.81,0.2215
9.81,0.2215
9.82,0.2141
9.83,0.2067
9.83,0.1993
9.84,0.1993
9.84,0.1993
9.85,0.192
9.85,0.192
9.86,0.192
9.86,0.192
9.87,0.192
9.87,0.192
9.87,0.192
9.88,0.192
9.88,0.192
9.89,0.192
9.89,0.192
9.9,0.192
9.9,0.192
9.91,0.192
9.92,0.192
9.92,0.192
9.93,0.192
9.93,0.192
9.94,0.192
9.94,0.192
9.95,0.192
9.95,0.192
9.96,0.192
9.96,0.192
9.96,0.192
9.97,0.192
9.97,0.192
9.98,0.192
9.98,0.192
9.99,0.192
10,0.192
10,0.192
10.01,0.192
10.01,0.192
10.02,0.192
10.02,0.192
10.03,0.192
10.03,0.192
10.04,0.192
10.04,0.192
10.04,0.192
10.05,0.192
10.05,0.192
10.06,0.192
10.06,0.192
10.07,0.192
10.08,0.192
10.08,0.192
10.09,0.192
10.09,0.192
10.1,0.192
10.1,0.192
10.11,0.192
10.11,0.192
10.12,0.192
10.12,0.192
10.12,0.192
10.13,0.192
10.13,0.192
10.14,0.192
10.14,0.192
10.15,0.192
10.15,0.192
10.16,0.192
10.17,0.192
10.17,0.192
10.18,0.192
10.18,0.192
10.19,0.192
10.19,0.192
10.2,0.192
10.2,0.192
10.21,0.192
10.21,0.192
10.21,0.192
10.22,0.192
10.22,0.192
10.23,0.192
10.23,0.192
10.24,0.192
10.25,0.192
10.25,0.192
10.26,0.192
10.26,0.192
10.27,0.192
10.27,0.192
10.28,0.192
10.28,0.192
10.29,0.192
10.29,0.192
10.29,0.192
10.3,0.192
10.3,0.192
10.31,0.192
10.31,0.192
10.32,0.192
10.33,0.192
10.33,0.192
10.34,0.192
10.34,0.192
10.35,0.192
10.35,0.192
10.36,0.192
10.36,0.192
10.37,0.192
10.37,0.192
10.37,0.192
10.38,0.192
10.38,0.192
10.39,0.192
10.39,0.192
10.4,0.192
10.4,0.192
10.41,0.192
10.42,0.192
10.42,0.192
10.43,0.192
10.43,0.192
10.44,0.192
10.44,0.192
10.45,0.192
10.45,0.192
10.46,0.192
10.46,0.192
10.46,0.192
10.47,0.192
10.47,0.192
10.48,0.192
10.48,0.192
10.49,0.192
10.5,0.192
10.5,0.192
10.51,0.192
10.51,0.192
10.52,0.192
10.52,0.192
10.53,0.192
10.53,0.192
10.54,0.192
10.54,0.192
10.54,0.192
10.55,0.192
10.55,0.192
10.56,0.192
10.56,0.192
10.57,0.192
10.58,0.192
10.58,0.192
10.59,0.192
10.59,0.192
10.6,0.192
10.6,0.192
10.61,0.192
10.61,0.192
10.62,0.192
10.62,0.192
10.62,0.192
10.63,0.192
10.63,0.192
10.64,0.192
10.64,0.192
10.65,0.192
10.65,0.192
10.66,0.192
10.67,0.192
10.67,0.192
10.68,0.192
10.68,0.192
10.69,0.192
10.69,0.192
10.7,0.192
10.7,0.192
10.71,0.192
10.71,0.192
10.71,0.192
10.72,0.192
10.72,0.192
10.73,0.192
10.73,0.192
10.74,0.192
10.75,0.192
10.75,0.192
10.76,0.192
10.76,0.192
10.77,0.192
10.77,0.192
10.78,0.192
10.78,0.192
10.79,0.192
10.79,0.192
10.79,0.192
10.8,0.192
10.8,0.192
10.81,0.192
10.81,0.192
10.82,0.192
10.83,0.192
10.83,0.192
10.84,0.192
10.84,0.192
10.85,0.192
10.85,0.192
10.86,0.192
10.86,0.192
10.87,0.192
10.87,0.192
10.87,0.192
10.88,0.192
10.88,0.192
10.89,0.192
10.89,0.192
10.9,0.192
10.9,0.192
10.91,0.192
10.92,0.192
10.92,0.192
10.93,0.192
10.93,0.192
10.94,0.192
10.94,0.192
10.95,0.192
10.95,0.192
10.96,0.192
10.96,0.192
10.96,0.192
10.97,0.192
10.97,0.192
10.98,0.192
10.98,0.192
10.99,0.192
11,0.192
11,0.192
11.01,0.192
11.01,0.192
11.02,0.192
11.02,0.192
11.03,0.192
11.03,0.192
11.04,0.192
11.04,0.192
11.04,0.192
11.05,0.192
11.05,0.192
11.06,0.192
11.06,0.192
11.07,0.192
11.08,0.192
11.08,0.192
11.09,0.192
11.09,0.192
11.1,0.192
11.1,0.192
11.11,0.192
11.11,0.192
11.12,0.192
11.12,0.192
11.12,0.192
11.13,0.192
11.13,0.192
11.14,0.192
11.14,0.192
11.15,0.192
11.15,0.192
11.16,0.192
11.17,0.192
11.17,0.192
11.18,0.192
11.18,0.192
11.19,0.192
11.19,0.192
11.2,0.192
11.2,0.192
11.21,0.192
11.21,0.192
11.21,0.192
11.22,0.192
11.22,0.192
11.23,0.192
11.23,0.192
11.24,0.192
11.25,0.192
11.25,0.192
11.26,0.192
11.26,0.192
11.27,0.192
11.27,0.192
11.28,0.192
11.28,0.192
11.29,0.192
11.29,0.192
11.29,0.192
11.3,0.192
11.3,0.192
11.31,0.192
11.31,0.192
11.32,0.192
11.33,0.192
11.33,0.192
11.34,0.192
11.34,0.192
11.35,0.192
11.35,0.192
11.36,0.192
11.36,0.192
11.37,0.192
11.37,0.192
11.37,0.192
11.38,0.192
11.38,0.192
11.39,0.192
11.39,0.192
11.4,0.192
11.4,0.192
11.41,0.192
11.42,0.192
11.42,0.192
11.43,0.192
11.43,0.192
11.44,0.192
11.44,0.192
11.45,0.192
11.45,0.192
11.46,0.192
11.46,0.192
11.46,0.192
11.47,0.192
11.47,0.192
11.48,0.192
11.48,0.192
11.49,0.192
11.5,0.192
11.5,0.192
11.51,0.192
11.51,0.192
11.52,0.192
11.52,0.192
11.53,0.192
11.53,0.192
11.54,0.192
11.54,0.192
11.54,0.192
11.55,0.192
11.55,0.192
11.56,0.192
11.56,0.192
11.57,0.192
11.58,0.192
11.58,0.192
11.59,0.192
11.59,0.192
11.6,0.192
11.6,0.192
11.61,0.192
11.61,0.192
11.62,0.192
11.62,0.192
11.62,0.192
11.63,0.192
11.63,0.192
11.64,0.192
11.64,0.192
11.65,0.192
11.65,0.192
11.66,0.192
11.67,0.192
11.67,0.192
11.68,0.192
11.68,0.192
11.69,0.192
11.69,0.192
11.7,0.192
11.7,0.192
11.71,0.192
11.71,0.192
11.71,0.192
11.72,0.192
11.72,0.192
11.73,0.192
11.73,0.192
11.74,0.192
11.75,0.192
11.75,0.192
11.76,0.192
11.76,0.192
11.77,0.192
11.77,0.192
11.78,0.192
11.78,0.192
11.79,0.192
11.79,0.192
11.79,0.192
11.8,0.192
11.8,0.192
11.81,0.192
11.81,0.192
11.82,0.192
11.83,0.192
11.83,0.192
11.84,0.192
11.84,0.192
11.85,0.192
11.85,0.192
11.86,0.192
11.86,0.192
11.87,0.192
11.87,0.192
11.87,0.192
11.88,0.192
11.88,0.192
11.89,0.192
11.89,0.192
11.9,0.192
11.9,0.192
11.91,0.192
11.92,0.192
11.92,0.192
11.93,0.192
11.93,0.192
11.94,0.192
11.94,0.192
11.95,0.192
11.95,0.192
11.96,0.192
11.96,0.192
11.96,0.192
11.97,0.192
11.97,0.192
11.98,0.192
11.98,0.192
11.99,0.192
12,0.192
12,0.192
12.01,0.192
12.01,0.192
12.02,0.192
12.02,0.192
12.03,0.192
12.03,0.192
12.04,0.192
12.04,0.192
12.04,0.192
12.05,0.192
12.05,0.192
12.06,0.192
12.06,0.192
12.07,0.192
12.08,0.192
12.08,0.192
12.09,0.192
12.09,0.192
12.1,0.192
12.1,0.192
12.11,0.192
12.11,0.192
12.12,0.192
12.12,0.192
12.12,0.192
12.13,0.192
12.13,0.192
12.14,0.192
12.14,0.192
